sr_no,disco,feeder_name,grid_station,schedule_type,slot_start,slot_end,duration_hours,raw_slot,source_file,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,wind_speed_10m,shortwave_radiation,is_day
131,KTM,RANGE ROAD,8627,4HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
131,KTM,RANGE ROAD,8627,6HR,03:00,04:00,1.0,03--04,rawalpindi.xlsx,18.0,56.3,17.2,0.0,4.0,0.0,0.0
131,KTM,RANGE ROAD,8627,6HR,07:00,08:00,1.0,07--08,rawalpindi.xlsx,21.4,49.4,20.7,0.0,5.1,92.4,1.0
131,KTM,RANGE ROAD,8627,6HR,11:00,12:00,1.0,11--12,rawalpindi.xlsx,32.8,20.7,32.1,0.0,8.6,761.1,1.0
131,KTM,RANGE ROAD,8627,6HR,15:00,16:00,1.0,15--16,rawalpindi.xlsx,33.6,19.6,31.9,0.1,9.0,588.3,1.0
131,KTM,RANGE ROAD,8627,6HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
131,KTM,RANGE ROAD,8627,6HR,23:00,00:00,1.0,23--24,rawalpindi.xlsx,20.9,50.8,20.1,0.0,5.9,0.0,0.0
131,KTM,RANGE ROAD,8627,8HR,01:00,02:00,1.0,01--02,rawalpindi.xlsx,19.0,54.7,18.1,0.1,5.4,0.0,0.0
131,KTM,RANGE ROAD,8627,8HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
131,KTM,RANGE ROAD,8627,8HR,07:00,08:00,1.0,07--08,rawalpindi.xlsx,21.4,49.4,20.7,0.0,5.1,92.4,1.0
131,KTM,RANGE ROAD,8627,8HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
131,KTM,RANGE ROAD,8627,8HR,13:00,14:00,1.0,13--14,rawalpindi.xlsx,33.8,19.8,33.2,0.1,8.0,783.0,1.0
131,KTM,RANGE ROAD,8627,8HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
131,KTM,RANGE ROAD,8627,8HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
131,KTM,RANGE ROAD,8627,8HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
131,KTM,RANGE ROAD,8627,10HR,01:00,02:00,1.0,01--02,rawalpindi.xlsx,19.0,54.7,18.1,0.1,5.4,0.0,0.0
131,KTM,RANGE ROAD,8627,10HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
131,KTM,RANGE ROAD,8627,10HR,07:00,08:00,1.0,07--08,rawalpindi.xlsx,21.4,49.4,20.7,0.0,5.1,92.4,1.0
131,KTM,RANGE ROAD,8627,10HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
131,KTM,RANGE ROAD,8627,10HR,12:00,13:00,1.0,12--13,rawalpindi.xlsx,33.4,19.9,33.0,0.1,8.0,791.5,1.0
131,KTM,RANGE ROAD,8627,10HR,14:00,15:00,1.0,14--15,rawalpindi.xlsx,33.5,20.6,32.4,0.2,9.1,696.9,1.0
131,KTM,RANGE ROAD,8627,10HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
131,KTM,RANGE ROAD,8627,10HR,18:00,19:00,1.0,18--19,rawalpindi.xlsx,30.8,24.5,29.0,0.0,7.6,129.6,1.0
131,KTM,RANGE ROAD,8627,10HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
131,KTM,RANGE ROAD,8627,10HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
131,KTM,RANGE ROAD,8627,12HR,01:00,02:00,1.0,01--02,rawalpindi.xlsx,19.0,54.7,18.1,0.1,5.4,0.0,0.0
131,KTM,RANGE ROAD,8627,12HR,03:00,04:00,1.0,03--04,rawalpindi.xlsx,18.0,56.3,17.2,0.0,4.0,0.0,0.0
131,KTM,RANGE ROAD,8627,12HR,05:00,06:00,1.0,05--06,rawalpindi.xlsx,17.4,57.3,16.6,0.0,3.4,0.0,0.0
131,KTM,RANGE ROAD,8627,12HR,07:00,08:00,1.0,07--08,rawalpindi.xlsx,21.4,49.4,20.7,0.0,5.1,92.4,1.0
131,KTM,RANGE ROAD,8627,12HR,09:00,10:00,1.0,09--10,rawalpindi.xlsx,28.8,29.7,27.7,0.0,5.8,468.7,1.0
131,KTM,RANGE ROAD,8627,12HR,11:00,12:00,1.0,11--12,rawalpindi.xlsx,32.8,20.7,32.1,0.0,8.6,761.1,1.0
131,KTM,RANGE ROAD,8627,12HR,13:00,14:00,1.0,13--14,rawalpindi.xlsx,33.8,19.8,33.2,0.1,8.0,783.0,1.0
131,KTM,RANGE ROAD,8627,12HR,15:00,16:00,1.0,15--16,rawalpindi.xlsx,33.6,19.6,31.9,0.1,9.0,588.3,1.0
131,KTM,RANGE ROAD,8627,12HR,17:00,18:00,1.0,17--18,rawalpindi.xlsx,32.4,21.0,30.1,0.0,9.2,301.2,1.0
131,KTM,RANGE ROAD,8627,12HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
131,KTM,RANGE ROAD,8627,12HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
131,KTM,RANGE ROAD,8627,12HR,23:00,00:00,1.0,23--24,rawalpindi.xlsx,20.9,50.8,20.1,0.0,5.9,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,2HR,08:00,09:00,1.0,08--09,rawalpindi.xlsx,25.3,38.8,24.7,0.0,3.8,273.3,1.0
132,KTM,ZARKOON HEIGHT,8628,2HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,4HR,02:00,03:00,1.0,02--03,rawalpindi.xlsx,18.4,55.7,17.6,0.0,4.8,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,4HR,08:00,09:00,1.0,08--09,rawalpindi.xlsx,25.3,38.8,24.7,0.0,3.8,273.3,1.0
132,KTM,ZARKOON HEIGHT,8628,4HR,14:00,15:00,1.0,14--15,rawalpindi.xlsx,33.5,20.6,32.4,0.2,9.1,696.9,1.0
132,KTM,ZARKOON HEIGHT,8628,4HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,6HR,00:00,01:00,1.0,00--01,rawalpindi.xlsx,19.7,53.2,18.9,0.0,5.4,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,6HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,6HR,08:00,09:00,1.0,08--09,rawalpindi.xlsx,25.3,38.8,24.7,0.0,3.8,273.3,1.0
132,KTM,ZARKOON HEIGHT,8628,6HR,12:00,13:00,1.0,12--13,rawalpindi.xlsx,33.4,19.9,33.0,0.1,8.0,791.5,1.0
132,KTM,ZARKOON HEIGHT,8628,6HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
132,KTM,ZARKOON HEIGHT,8628,6HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,8HR,02:00,03:00,1.0,02--03,rawalpindi.xlsx,18.4,55.7,17.6,0.0,4.8,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,8HR,05:00,06:00,1.0,05--06,rawalpindi.xlsx,17.4,57.3,16.6,0.0,3.4,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,8HR,08:00,09:00,1.0,08--09,rawalpindi.xlsx,25.3,38.8,24.7,0.0,3.8,273.3,1.0
132,KTM,ZARKOON HEIGHT,8628,8HR,11:00,12:00,1.0,11--12,rawalpindi.xlsx,32.8,20.7,32.1,0.0,8.6,761.1,1.0
132,KTM,ZARKOON HEIGHT,8628,8HR,14:00,15:00,1.0,14--15,rawalpindi.xlsx,33.5,20.6,32.4,0.2,9.1,696.9,1.0
132,KTM,ZARKOON HEIGHT,8628,8HR,17:00,18:00,1.0,17--18,rawalpindi.xlsx,32.4,21.0,30.1,0.0,9.2,301.2,1.0
132,KTM,ZARKOON HEIGHT,8628,8HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,8HR,23:00,00:00,1.0,23--24,rawalpindi.xlsx,20.9,50.8,20.1,0.0,5.9,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,10HR,00:00,01:00,1.0,00--01,rawalpindi.xlsx,19.7,53.2,18.9,0.0,5.4,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,10HR,03:00,04:00,1.0,03--04,rawalpindi.xlsx,18.0,56.3,17.2,0.0,4.0,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,10HR,06:00,07:00,1.0,06--07,rawalpindi.xlsx,19.0,56.1,18.2,0.0,5.1,5.3,1.0
132,KTM,ZARKOON HEIGHT,8628,10HR,09:00,10:00,1.0,09--10,rawalpindi.xlsx,28.8,29.7,27.7,0.0,5.8,468.7,1.0
132,KTM,ZARKOON HEIGHT,8628,10HR,11:00,12:00,1.0,11--12,rawalpindi.xlsx,32.8,20.7,32.1,0.0,8.6,761.1,1.0
132,KTM,ZARKOON HEIGHT,8628,10HR,13:00,14:00,1.0,13--14,rawalpindi.xlsx,33.8,19.8,33.2,0.1,8.0,783.0,1.0
132,KTM,ZARKOON HEIGHT,8628,10HR,15:00,16:00,1.0,15--16,rawalpindi.xlsx,33.6,19.6,31.9,0.1,9.0,588.3,1.0
132,KTM,ZARKOON HEIGHT,8628,10HR,17:00,18:00,1.0,17--18,rawalpindi.xlsx,32.4,21.0,30.1,0.0,9.2,301.2,1.0
132,KTM,ZARKOON HEIGHT,8628,10HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
132,KTM,ZARKOON HEIGHT,8628,10HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,12HR,00:00,01:00,1.0,00--01,rawalpindi.xlsx,19.7,53.2,18.9,0.0,5.4,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,12HR,02:00,03:00,1.0,02--03,rawalpindi.xlsx,18.4,55.7,17.6,0.0,4.8,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,12HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,12HR,06:00,07:00,1.0,06--07,rawalpindi.xlsx,19.0,56.1,18.2,0.0,5.1,5.3,1.0
132,KTM,ZARKOON HEIGHT,8628,12HR,08:00,09:00,1.0,08--09,rawalpindi.xlsx,25.3,38.8,24.7,0.0,3.8,273.3,1.0
132,KTM,ZARKOON HEIGHT,8628,12HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
132,KTM,ZARKOON HEIGHT,8628,12HR,12:00,13:00,1.0,12--13,rawalpindi.xlsx,33.4,19.9,33.0,0.1,8.0,791.5,1.0
132,KTM,ZARKOON HEIGHT,8628,12HR,14:00,15:00,1.0,14--15,rawalpindi.xlsx,33.5,20.6,32.4,0.2,9.1,696.9,1.0
132,KTM,ZARKOON HEIGHT,8628,12HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
132,KTM,ZARKOON HEIGHT,8628,12HR,18:00,19:00,1.0,18--19,rawalpindi.xlsx,30.8,24.5,29.0,0.0,7.6,129.6,1.0
132,KTM,ZARKOON HEIGHT,8628,12HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
132,KTM,ZARKOON HEIGHT,8628,12HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,2HR,09:00,10:00,1.0,09--10,rawalpindi.xlsx,28.8,29.7,27.7,0.0,5.8,468.7,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,2HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,4HR,03:00,04:00,1.0,03--04,rawalpindi.xlsx,18.0,56.3,17.2,0.0,4.0,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,4HR,09:00,10:00,1.0,09--10,rawalpindi.xlsx,28.8,29.7,27.7,0.0,5.8,468.7,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,4HR,15:00,16:00,1.0,15--16,rawalpindi.xlsx,33.6,19.6,31.9,0.1,9.0,588.3,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,4HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,6HR,01:00,02:00,1.0,01--02,rawalpindi.xlsx,19.0,54.7,18.1,0.1,5.4,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,6HR,05:00,06:00,1.0,05--06,rawalpindi.xlsx,17.4,57.3,16.6,0.0,3.4,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,6HR,09:00,10:00,1.0,09--10,rawalpindi.xlsx,28.8,29.7,27.7,0.0,5.8,468.7,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,6HR,13:00,14:00,1.0,13--14,rawalpindi.xlsx,33.8,19.8,33.2,0.1,8.0,783.0,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,6HR,17:00,18:00,1.0,17--18,rawalpindi.xlsx,32.4,21.0,30.1,0.0,9.2,301.2,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,6HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,00:00,01:00,1.0,00--01,rawalpindi.xlsx,19.7,53.2,18.9,0.0,5.4,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,03:00,04:00,1.0,03--04,rawalpindi.xlsx,18.0,56.3,17.2,0.0,4.0,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,06:00,07:00,1.0,06--07,rawalpindi.xlsx,19.0,56.1,18.2,0.0,5.1,5.3,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,09:00,10:00,1.0,09--10,rawalpindi.xlsx,28.8,29.7,27.7,0.0,5.8,468.7,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,12:00,13:00,1.0,12--13,rawalpindi.xlsx,33.4,19.9,33.0,0.1,8.0,791.5,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,15:00,16:00,1.0,15--16,rawalpindi.xlsx,33.6,19.6,31.9,0.1,9.0,588.3,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,18:00,19:00,1.0,18--19,rawalpindi.xlsx,30.8,24.5,29.0,0.0,7.6,129.6,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,8HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,01:00,02:00,1.0,01--02,rawalpindi.xlsx,19.0,54.7,18.1,0.1,5.4,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,07:00,08:00,1.0,07--08,rawalpindi.xlsx,21.4,49.4,20.7,0.0,5.1,92.4,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,12:00,13:00,1.0,12--13,rawalpindi.xlsx,33.4,19.9,33.0,0.1,8.0,791.5,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,14:00,15:00,1.0,14--15,rawalpindi.xlsx,33.5,20.6,32.4,0.2,9.1,696.9,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,18:00,19:00,1.0,18--19,rawalpindi.xlsx,30.8,24.5,29.0,0.0,7.6,129.6,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,10HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,01:00,02:00,1.0,01--02,rawalpindi.xlsx,19.0,54.7,18.1,0.1,5.4,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,03:00,04:00,1.0,03--04,rawalpindi.xlsx,18.0,56.3,17.2,0.0,4.0,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,05:00,06:00,1.0,05--06,rawalpindi.xlsx,17.4,57.3,16.6,0.0,3.4,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,07:00,08:00,1.0,07--08,rawalpindi.xlsx,21.4,49.4,20.7,0.0,5.1,92.4,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,09:00,10:00,1.0,09--10,rawalpindi.xlsx,28.8,29.7,27.7,0.0,5.8,468.7,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,11:00,12:00,1.0,11--12,rawalpindi.xlsx,32.8,20.7,32.1,0.0,8.6,761.1,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,13:00,14:00,1.0,13--14,rawalpindi.xlsx,33.8,19.8,33.2,0.1,8.0,783.0,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,15:00,16:00,1.0,15--16,rawalpindi.xlsx,33.6,19.6,31.9,0.1,9.0,588.3,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,17:00,18:00,1.0,17--18,rawalpindi.xlsx,32.4,21.0,30.1,0.0,9.2,301.2,1.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
133,KALAR SAYEDAN,NEW CHUA,98105,12HR,23:00,00:00,1.0,23--24,rawalpindi.xlsx,20.9,50.8,20.1,0.0,5.9,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,2HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,2HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,4HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,4HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,4HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,4HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,6HR,02:00,03:00,1.0,02--03,rawalpindi.xlsx,18.4,55.7,17.6,0.0,4.8,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,6HR,06:00,07:00,1.0,06--07,rawalpindi.xlsx,19.0,56.1,18.2,0.0,5.1,5.3,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,6HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,6HR,14:00,15:00,1.0,14--15,rawalpindi.xlsx,33.5,20.6,32.4,0.2,9.1,696.9,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,6HR,18:00,19:00,1.0,18--19,rawalpindi.xlsx,30.8,24.5,29.0,0.0,7.6,129.6,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,6HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,01:00,02:00,1.0,01--02,rawalpindi.xlsx,19.0,54.7,18.1,0.1,5.4,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,07:00,08:00,1.0,07--08,rawalpindi.xlsx,21.4,49.4,20.7,0.0,5.1,92.4,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,13:00,14:00,1.0,13--14,rawalpindi.xlsx,33.8,19.8,33.2,0.1,8.0,783.0,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,8HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,00:00,01:00,1.0,00--01,rawalpindi.xlsx,19.7,53.2,18.9,0.0,5.4,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,02:00,03:00,1.0,02--03,rawalpindi.xlsx,18.4,55.7,17.6,0.0,4.8,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,05:00,06:00,1.0,05--06,rawalpindi.xlsx,17.4,57.3,16.6,0.0,3.4,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,08:00,09:00,1.0,08--09,rawalpindi.xlsx,25.3,38.8,24.7,0.0,3.8,273.3,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,11:00,12:00,1.0,11--12,rawalpindi.xlsx,32.8,20.7,32.1,0.0,8.6,761.1,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,13:00,14:00,1.0,13--14,rawalpindi.xlsx,33.8,19.8,33.2,0.1,8.0,783.0,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,17:00,18:00,1.0,17--18,rawalpindi.xlsx,32.4,21.0,30.1,0.0,9.2,301.2,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,19:00,20:00,1.0,19--20,rawalpindi.xlsx,28.0,28.0,26.3,0.0,6.9,15.3,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,21:00,22:00,1.0,21--22,rawalpindi.xlsx,23.5,41.2,22.4,0.0,5.8,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,10HR,23:00,00:00,1.0,23--24,rawalpindi.xlsx,20.9,50.8,20.1,0.0,5.9,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,00:00,01:00,1.0,00--01,rawalpindi.xlsx,19.7,53.2,18.9,0.0,5.4,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,02:00,03:00,1.0,02--03,rawalpindi.xlsx,18.4,55.7,17.6,0.0,4.8,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,04:00,05:00,1.0,04--05,rawalpindi.xlsx,17.6,57.0,16.8,0.0,3.8,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,06:00,07:00,1.0,06--07,rawalpindi.xlsx,19.0,56.1,18.2,0.0,5.1,5.3,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,08:00,09:00,1.0,08--09,rawalpindi.xlsx,25.3,38.8,24.7,0.0,3.8,273.3,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,10:00,11:00,1.0,10--11,rawalpindi.xlsx,31.4,23.6,30.4,0.0,7.4,651.1,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,12:00,13:00,1.0,12--13,rawalpindi.xlsx,33.4,19.9,33.0,0.1,8.0,791.5,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,14:00,15:00,1.0,14--15,rawalpindi.xlsx,33.5,20.6,32.4,0.2,9.1,696.9,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,16:00,17:00,1.0,16--17,rawalpindi.xlsx,33.3,19.1,30.9,0.0,8.9,470.6,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,18:00,19:00,1.0,18--19,rawalpindi.xlsx,30.8,24.5,29.0,0.0,7.6,129.6,1.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,20:00,21:00,1.0,20--21,rawalpindi.xlsx,25.5,34.3,24.2,0.0,6.0,0.0,0.0
134,KALAR SAYEDAN,FAZAL AHMED,98103,12HR,22:00,23:00,1.0,22--23,rawalpindi.xlsx,22.1,46.5,21.2,0.0,5.6,0.0,0.0
135,KALAR SAYEDAN,COMBLI SADIQ,98102,2HR,11:00,12:00,1.0,11--12,rawalpindi.xlsx,32.8,20.7,32.1,0.0,8.6,761.1,1.0
135,KALAR SAYEDAN,COMBLI SADIQ,98102,2HR,23:00,00:00,1.0,23--24,rawalpindi.xlsx,20.9,50.8,20.1,0.0,5.9,0.0,0.0
135,KALAR SAYEDAN,COMBLI SADIQ,98102,4HR,05:00,06:00,1.0,05--06,rawalpindi.xlsx,17.4,57.3,16.6,0.0,3.4,0.0,0.0
